step,lr,train_ce,val_ce,test_ce
200,0.00019999999999999998,2.5156271934509276,2.5176036474855747,2.5227664973213235
400,0.0002999901687840653,2.2895954728126524,2.2869811536583065,2.291531094472842
600,0.00029991033133739157,1.979978621006012,1.9704382000599026,1.982169686165113
800,0.00029975029792523396,1.776672464609146,1.7583071205043879,1.7762213354303493
1000,0.0002995101541589969,1.6433359205722808,1.621521059260849,1.6415436162959949
1200,0.00029919002850588473,1.5466883599758148,1.5276995494257224,1.5501013629926939
1400,0.0002987900922201774,1.4918705344200134,1.474161443276452,1.499040301999921
1600,0.0002983105592516159,1.4536228835582734,1.4335430723338336,1.4578173815424462
1800,0.00029775168613094786,1.4273142397403717,1.4023745210972565,1.427329994410312
2000,0.0002971137718326944,1.3936376810073852,1.3801512074832083,1.4040077729589922
2200,0.0002963971576152102,1.3783954799175262,1.3544856104650846,1.3777098774768226
2400,0.0002956022268381247,1.362456238269806,1.340869903777137,1.3644586699943528
2600,0.00029472940475725964,1.343693196773529,1.3233892560324214,1.346699925202299
2800,0.00029377915829713493,1.3392574846744538,1.3129310143195976,1.3331054781242064
3000,0.0002927519958011824,1.3136807441711427,1.2977990353352038,1.3213524850549747
3200,0.00029164846675980315,1.3093767940998078,1.2858628648184538,1.3104771157838124
3400,0.0002904691615164118,1.295025223493576,1.2787746166566138,1.300298318095591
3600,0.0002892147109516272,1.2910521388053895,1.2683219683159686,1.291082981697775
3800,0.0002878857861457765,1.2777059257030488,1.2634880786278118,1.285378418694495
4000,0.0002864830980198943,1.282466197013855,1.2559335972984171,1.2794947781073305
4200,0.0002850073969554089,1.2703123211860656,1.2454659242272696,1.268609298300847
4400,0.00028345947239271805,1.2626650035381317,1.2440194554035415,1.2652864565794495
4600,0.0002818401524088711,1.2623237431049348,1.2360030182975408,1.2601798742100023
4800,0.00028015030327458037,1.2500493705272675,1.2312491100670289,1.2520498169163037
5000,0.0002783908289908018,1.2497165739536285,1.2255750949844306,1.2471076732488837
5200,0.00027656267080513117,1.2377221405506134,1.2193058400575227,1.2409317509503388
5400,0.00027466680670827425,1.2405051231384276,1.2164430477914803,1.2368840744133465
5600,0.0002727042509108616,1.2353244423866272,1.2149283776423636,1.2334488253720073
5800,0.0002706760533008869,1.2356812417507173,1.2040933979929398,1.2241318393122143
6000,0.0002685832988820591,1.2150070369243622,1.20362259648295,1.22419385724818
6200,0.00026642710719336965,1.2251549899578094,1.198957141013575,1.2194044239408575
6400,0.000264208631710184,1.2233496129512786,1.1948280504619724,1.2159992464468492
6600,0.0002619290592271793,1.2078858613967896,1.1896773171573745,1.212918962319125
6800,0.0002595896092234571,1.199645209312439,1.187609899054671,1.2073459829359927
7000,0.0002571915332101713,1.1991962313652038,1.1841431601998214,1.2040645540398451
7200,0.0002547361140610202,1.1985130190849305,1.1784577867370116,1.199681722404368
7400,0.0002522246653259612,1.2037845969200134,1.177290061666538,1.1970137098314646
7600,0.0002496585305285145,1.186259377002716,1.174380140151433,1.1946788883095831
7800,0.0002470390824470323,1.1898209214210511,1.1703879890646072,1.1911604159699514
8000,0.0002443677223803181,1.1841319382190705,1.167889730936709,1.1894433909449085
8200,0.00024164587939798845,1.1849363505840302,1.1669671703512172,1.187608893504466
8400,0.00023887500957597816,1.180552315711975,1.1640831408598507,1.183890437588444
8600,0.00023605659521759904,1.1656808257102966,1.1610221143921606,1.1802409516408998
8800,0.0002331921440605673,1.1775240421295166,1.1584423804899926,1.176801945357109
9000,0.0002302831884704248,1.1682804584503175,1.1560642744790859,1.175036720278903
9200,0.00022733128462078573,1.1735456585884094,1.1559888104260978,1.1741248322440385
9400,0.00022433801166084615,1.1724189221858978,1.1508746425771585,1.1707155527786939
9600,0.00022130497087060355,1.1650323390960693,1.1527962301800445,1.1712325750434867
9800,0.00021823378480423657,1.1696701288223266,1.1479817003569999,1.1662162420913147
10000,0.00021512609642210405,1.16436767578125,1.144889847813282,1.1644242082944334
10200,0.0002119835682118278,1.1570475578308106,1.1459982288830202,1.164752740969603
10400,0.0002088078812989288,1.1667458713054657,1.1427766567463327,1.1610976940008368
10600,0.00020560073454749342,1.1471092045307159,1.140598813834518,1.1603022358788888
10800,0.00020236384365134908,1.1524442493915559,1.1395081812308157,1.1567032942921218
11000,0.00019909894021623834,1.1440659642219544,1.135646036541111,1.1538792828269955
11200,0.0001958077708334791,1.1476343631744386,1.1337905438429112,1.152895166530904
11400,0.0001924920961456092,1.145046317577362,1.1306486638075108,1.149906832029363
11600,0.00018915368990451398,1.1426071107387543,1.128469417926778,1.147749932947208
11800,0.00018579433802254035,1.1487878441810608,1.1284000390773368,1.1472249758701876
12000,0.00018241583761710635,1.1448138117790223,1.1270842148085771,1.1458005001750013
12200,0.00017901999604931558,1.1437586665153503,1.1242745883968874,1.1427574339151099
12400,0.00017560862995709243,1.1374826431274414,1.122537904504577,1.1399905022958703
12600,0.00017218356428335413,1.1402774333953858,1.121738045477208,1.1397700874851755
12800,0.0001687466312997399,1.125480490922928,1.1193357488069016,1.1371441363721342
13000,0.00016529966962642006,1.1332839190959931,1.117936219518255,1.136572691546609
13200,0.00016184452324850826,1.1317752838134765,1.115472077366287,1.1340363434841838
13400,0.00015838304052960425,1.1271804988384246,1.1155435800765052,1.132443746686974
13600,0.00015491707322299396,1.1290158092975617,1.1133429055549968,1.1318837149578855
13800,0.00015144847548103637,1.1276774287223816,1.1117923182105507,1.1308009820092164
14000,0.00014797910286326704,1.1329024493694306,1.1091852245534988,1.1288624429721659
14200,0.0001445108113437488,1.1288398027420044,1.109209631086991,1.1287951679207058
14400,0.0001410454563182005,1.1239576280117034,1.1058799686653076,1.1240750266312136
14600,0.00013758489161143565,1.1203379571437835,1.1058134357382632,1.1238500675983103
14800,0.0001341309684856407,1.1153317451477052,1.103665343998374,1.1208352350876816
15000,0.00013068553465002495,1.1176127254962922,1.1035910312029849,1.121832723991766
15200,0.0001272504332723708,1.1141344785690308,1.1012952615914868,1.1191463999648061
15400,0.00012382750199301337,1.1167239904403687,1.1002549705071496,1.1184628161938002
15600,0.00012041857194177711,1.1169640004634858,1.0988638151127987,1.1156867159957977
15800,0.00011702546675839602,1.1102485239505768,1.0971515374349547,1.1146959001659826
16000,0.00011365000161693927,1.1111154854297638,1.0966152207964133,1.1140355863506908
16200,0.00011029398225476709,1.1117051005363465,1.0956706824204838,1.1135662515816402
16400,0.00010695920400653412,1.1044352412223817,1.0942558425542608,1.1122082390106722
16600,0.0001036474508437579,1.1041156888008117,1.0928690847172255,1.1099722291853424
16800,0.00010036049442046623,1.111289095878601,1.0919979937261604,1.109160140162652
17000,9.710009312543412e-05,1.1046922147274016,1.0894713687854192,1.1076900355172357
17200,9.386799114151665e-05,1.0989248514175416,1.090075089078626,1.1072205034362574
17400,9.066591751258167e-05,1.1019576370716095,1.087727168114668,1.1065400645603418
17600,8.749558521854164e-05,1.097501963376999,1.0866380631126111,1.1054876549018076
17800,8.435869025897802e-05,1.0985964715480805,1.0853968483331904,1.1040726910023002
18000,8.125691074585058e-05,1.0927573263645172,1.0845678204622362,1.102744395421981
18200,7.819190600577512e-05,1.0990634918212892,1.0839619547208434,1.1014472176713979
18400,7.51653156923509e-05,1.0876182615756989,1.0819646999519068,1.0992169843228432
18600,7.217875890901221e-05,1.0939711213111878,1.0820462822807781,1.0995276107515932
18800,6.92338333428737e-05,1.091216015815735,1.0803595648398896,1.0987622400526484
19000,6.633211441003197e-05,1.0903551280498505,1.0799381150186966,1.0981315646056282
19200,6.347515441278202e-05,1.0958259284496308,1.079057065851448,1.0974603940984156
19400,6.0664481709198315e-05,1.0911858797073364,1.0788532905978458,1.0969317916646346
19600,5.790159989552473e-05,1.0896875321865083,1.0763452699628926,1.0944586839649444
19800,5.5187987001811524e-05,1.0869149327278138,1.0762216086689644,1.0939865890968616
20000,5.2525094701229066e-05,1.094406509399414,1.0760910215386315,1.0928495394252757
20200,4.991434753348131e-05,1.0885388791561126,1.0742041379824798,1.0915669234461411
20400,4.735714214273467e-05,1.091616725921631,1.0742224090126984,1.0916368633425997
20600,4.4854846530469984e-05,1.0906505227088927,1.0729580209470029,1.0904965122871535
20800,4.240879932365689e-05,1.0904213190078735,1.0724574388083765,1.09017176860578
21000,4.002030905864238e-05,1.0782410860061646,1.0713683711323325,1.089629940224979
21200,3.769065348113728e-05,1.085327672958374,1.0707595481285552,1.0890789530932123
21400,3.542107886267344e-05,1.080038732290268,1.0697456446212918,1.0882026001049137
21600,3.3212799333899086e-05,1.0859184563159943,1.06895542399996,1.0869070855200031
21800,3.1066996235068036e-05,1.0817604064941406,1.0679111561532748,1.086480054881806
22000,2.8984817484070348e-05,1.0768789947032928,1.0676722803039278,1.0858381462626356
22200,2.6967376962342696e-05,1.0768453061580658,1.0670104760553665,1.0853510178888406
22400,2.5015753918986946e-05,1.0798610866069793,1.0669773597998027,1.084865675906175
22600,2.313099239341536e-05,1.0821830689907075,1.0664726211809878,1.0841351266045254
22800,2.1314100656831746e-05,1.0788015305995942,1.0659127279012783,1.0840085014860354
23000,1.956605067284725e-05,1.080903744697571,1.06534913009453,1.083080949454472
23200,1.7887777577519148e-05,1.076478785276413,1.0648157018088102,1.082811616405437
23400,1.6280179179090635e-05,1.074868369102478,1.0640714785331706,1.0820486988758597
23600,1.4744115477699986e-05,1.074618011713028,1.063659016943531,1.0813956871138553
23800,1.3280408205315068e-05,1.0762719213962555,1.063787095999739,1.0812519336568898
24000,1.1889840386140076e-05,1.0700959026813508,1.0631520558849814,1.0805860497485633
24200,1.0573155917729164e-05,1.0704858720302581,1.0625798693732638,1.080445115357413
24400,9.331059173031486e-06,1.0835320889949798,1.0627008133121731,1.07974683600572
24600,8.164214623579934e-06,1.0688807666301727,1.0619712203448632,1.0796350175976233
24800,7.073246484025846e-06,1.0755577862262726,1.0617269867770274,1.079211589981061
25000,6.0587383782094935e-06,1.066474622488022,1.061616857173079,1.0793805419099365
25200,5.121233026944766e-06,1.0700149297714234,1.0612803962377435,1.0790861819974495
25400,4.261231957685563e-06,1.0735079646110535,1.0611151712053488,1.078935738834558
25600,3.47919523622891e-06,1.0684181451797485,1.0607819418945448,1.07872747647304
25800,2.7755412205983152e-06,1.0754925966262818,1.0607041417223124,1.0785458935568648
26000,2.150646337239126e-06,1.0651170670986176,1.0605693293085703,1.0783563040099444
26200,1.6048448796456948e-06,1.0748961746692658,1.0604402321348436,1.0781877686284715
26400,1.1384288295277655e-06,1.0681403517723083,1.0602970337038269,1.07821812518192
26600,7.516477006121013e-07,1.0690870046615601,1.060250727860232,1.0781389781514945
26800,4.4470840516280804e-07,1.0773826599121095,1.0602650670043918,1.0781209275120551
27000,2.177751432915098e-07,1.0660582423210143,1.0602231731806133,1.0780820442105965
27200,7.096931511704761e-08,1.070858782529831,1.0602121818927013,1.07807418348484
27400,4.369455821245926e-09,1.0705542147159577,1.0602054853294707,1.0780633668600923
27465,1.0030939079364031e-12,1.06686492562294,1.060205559768813,1.0780633146971688
